v8-version,12,4,254,21,-node.26,0
v8-platform,macos,macos
shared-library,/Users/billy/.nvm/versions/node/v22.17.0/bin/node,0x105314000,0x107219eb0,43548672
shared-library,/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation,0x1a0263ba0,0x1a045fca0,267124736
shared-library,/usr/lib/libobjc.A.dylib,0x19fdf9400,0x19fe3aa40,267124736
shared-library,/System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal,0x1a3ff6f20,0x1a402dc50,267124736
shared-library,/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation,0x1a1855560,0x1a223fd78,267124736
shared-library,/usr/lib/liboah.dylib,0x1ae41c740,0x1ae421e4c,267124736
shared-library,/usr/lib/libfakelink.dylib,0x1ae451638,0x1ae452ba0,267124736
shared-library,/usr/lib/libicucore.A.dylib,0x1a3a2c938,0x1a3c8a11c,267124736
shared-library,/usr/lib/libSystem.B.dylib,0x1ae450158,0x1ae45076c,267124736
shared-library,/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking,0x1ae4545d0,0x1ae4548a0,267124736
shared-library,/usr/lib/swift/libswiftCore.dylib,0x1b1993250,0x1b1e02444,267124736
shared-library,/usr/lib/libc++abi.dylib,0x1a0197b00,0x1a01ad3ac,267124736
shared-library,/usr/lib/libRosetta.dylib,0x287930740,0x287935e4c,267124736
shared-library,/usr/lib/libc++.1.dylib,0x1a0107988,0x1a016afc8,267124736
shared-library,/usr/lib/swift/libswiftObjectiveC.dylib,0x1ba5f8080,0x1ba5f9bd8,267124736
shared-library,/System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout,0x1a9a5ee58,0x1a9a91c28,267124736
shared-library,/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration,0x1a14b6b70,0x1a153a1e0,267124736
shared-library,/usr/lib/libz.1.dylib,0x1ae399640,0x1ae3a4fe0,267124736
shared-library,/usr/lib/libcompression.dylib,0x1ae67d7c0,0x1ae6d5e10,267124736
shared-library,/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork,0x1a5d94c18,0x1a600a250,267124736
shared-library,/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration,0x1a8f22a58,0x1a8f2964c,267124736
shared-library,/usr/lib/libarchive.2.dylib,0x1ae4a6910,0x1ae58881c,267124736
shared-library,/usr/lib/libDiagnosticMessagesClient.dylib,0x1a8e346e8,0x1a8e3537c,267124736
shared-library,/usr/lib/libxml2.2.dylib,0x1a9aa8970,0x1a9b725e4,267124736
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices,0x1b5e7c950,0x1b5e7c950,267124736
shared-library,/usr/lib/liblangid.dylib,0x1ac8165e8,0x1ac817110,267124736
shared-library,/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit,0x1a4078128,0x1a412ec48,267124736
shared-library,/System/Library/Frameworks/Combine.framework/Versions/A/Combine,0x1b3d78218,0x1b3e698e0,267124736
shared-library,/System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal,0x24e30ad28,0x24e434388,267124736
shared-library,/System/Library/PrivateFrameworks/ReflectionInternal.framework/Versions/A/ReflectionInternal,0x26e1bcea8,0x26e1c2ef0,267124736
shared-library,/System/Library/PrivateFrameworks/RuntimeInternal.framework/Versions/A/RuntimeInternal,0x26ee93fd0,0x26eea048c,267124736
shared-library,/usr/lib/swift/libswiftCoreFoundation.dylib,0x1c91689e4,0x1c916cf98,267124736
shared-library,/usr/lib/swift/libswiftDarwin.dylib,0x1c64d0c58,0x1c64d18a8,267124736
shared-library,/usr/lib/swift/libswiftDispatch.dylib,0x1b79762f0,0x1b7985db0,267124736
shared-library,/usr/lib/swift/libswiftIOKit.dylib,0x1c91c2840,0x1c91c2aac,267124736
shared-library,/usr/lib/swift/libswiftSystem.dylib,0x2889b7ea8,0x2889cbb44,267124736
shared-library,/usr/lib/swift/libswiftXPC.dylib,0x1c917a208,0x1c91b31ac,267124736
shared-library,/usr/lib/swift/libswift_Builtin_float.dylib,0x288a28370,0x288a28594,267124736
shared-library,/usr/lib/swift/libswift_Concurrency.dylib,0x288a2c060,0x288a9744c,267124736
shared-library,/usr/lib/swift/libswift_StringProcessing.dylib,0x288b8b2c8,0x288c08954,267124736
shared-library,/usr/lib/swift/libswift_errno.dylib,0x288c1b950,0x288c1c21c,267124736
shared-library,/usr/lib/swift/libswift_math.dylib,0x288c1d720,0x288c1f18c,267124736
shared-library,/usr/lib/swift/libswift_signal.dylib,0x288c204f8,0x288c20518,267124736
shared-library,/usr/lib/swift/libswift_stdio.dylib,0x288c216c0,0x288c21c70,267124736
shared-library,/usr/lib/swift/libswift_time.dylib,0x288c22670,0x288c226f4,267124736
shared-library,/usr/lib/swift/libswiftos.dylib,0x1ba5fc2c0,0x1ba60fb10,267124736
shared-library,/usr/lib/swift/libswiftsys_time.dylib,0x288c235e0,0x288c23668,267124736
shared-library,/usr/lib/swift/libswiftunistd.dylib,0x288c247d0,0x288c24888,267124736
shared-library,/usr/lib/system/libcache.dylib,0x1ae449840,0x1ae44c414,267124736
shared-library,/usr/lib/system/libcommonCrypto.dylib,0x1ae404a50,0x1ae40fec4,267124736
shared-library,/usr/lib/system/libcompiler_rt.dylib,0x1ae42f720,0x1ae4322d8,267124736
shared-library,/usr/lib/system/libcopyfile.dylib,0x1ae4249a8,0x1ae42c244,267124736
shared-library,/usr/lib/system/libcorecrypto.dylib,0x19ff53c80,0x19ffd0c70,267124736
shared-library,/usr/lib/system/libdispatch.dylib,0x1a003b120,0x1a0076f40,267124736
shared-library,/usr/lib/system/libdyld.dylib,0x1a01fabe0,0x1a02244a8,267124736
shared-library,/usr/lib/system/libkeymgr.dylib,0x1ae43f680,0x1ae43fd64,267124736
shared-library,/usr/lib/system/libmacho.dylib,0x1ae3e7688,0x1ae3e9ee0,267124736
shared-library,/usr/lib/system/libquarantine.dylib,0x1ad813898,0x1ad815afc,267124736
shared-library,/usr/lib/system/libremovefile.dylib,0x1ae43c728,0x1ae43e740,267124736
shared-library,/usr/lib/system/libsystem_asl.dylib,0x1a61f4ca8,0x1a6209ff4,267124736
shared-library,/usr/lib/system/libsystem_blocks.dylib,0x19fee8ba8,0x19feeaa38,267124736
shared-library,/usr/lib/system/libsystem_c.dylib,0x1a0084eb8,0x1a00fd394,267124736
shared-library,/usr/lib/system/libsystem_collections.dylib,0x1ae433730,0x1ae437370,267124736
shared-library,/usr/lib/system/libsystem_configuration.dylib,0x1ac8039c8,0x1ac806cd0,267124736
shared-library,/usr/lib/system/libsystem_containermanager.dylib,0x1ab59eca0,0x1ab5c61e8,267124736
shared-library,/usr/lib/system/libsystem_coreservices.dylib,0x1adf29be0,0x1adf2ee34,267124736
shared-library,/usr/lib/system/libsystem_darwin.dylib,0x1a3cf8b20,0x1a3cff4bc,267124736
